sample_id	depth	iter	faith_pd	observed_features	shannon	habitat
sample_gut_1	500	0	2.225	7.6	0.743	gut
sample_gut_1	500	1	1.44	12.4	0.721	gut
sample_gut_1	500	2	1.734	14.8	0.756	gut
sample_gut_1	500	3	1.387	16.7	0.69	gut
sample_gut_1	500	4	1.895	13.1	0.839	gut
sample_gut_1	500	5	3.02	7.3	0.837	gut
sample_gut_1	500	6	2.042	12.6	0.691	gut
sample_gut_1	500	7	1.661	14.1	0.675	gut
sample_gut_1	500	8	2.384	13.3	0.801	gut
sample_gut_1	500	9	2.062	25.7	0.678	gut
sample_gut_1	1000	0	3.957	21.5	1.421	gut
sample_gut_1	1000	1	3.046	28.5	1.542	gut
sample_gut_1	1000	2	3.885	35.8	1.472	gut
sample_gut_1	1000	3	3.152	32.7	1.465	gut
sample_gut_1	1000	4	3.292	23.6	1.408	gut
sample_gut_1	1000	5	3.651	36.9	1.499	gut
sample_gut_1	1000	6	3.597	34.0	1.467	gut
sample_gut_1	1000	7	4.093	33.4	1.472	gut
sample_gut_1	1000	8	3.369	32.2	1.473	gut
sample_gut_1	1000	9	3.224	28.3	1.377	gut
sample_gut_1	2000	0	6.453	54.9	2.609	gut
sample_gut_1	2000	1	6.98	51.9	2.539	gut
sample_gut_1	2000	2	6.575	53.0	2.574	gut
sample_gut_1	2000	3	6.701	50.4	2.599	gut
sample_gut_1	2000	4	6.731	52.6	2.554	gut
sample_gut_1	2000	5	6.941	51.3	2.618	gut
sample_gut_1	2000	6	6.521	54.1	2.495	gut
sample_gut_1	2000	7	7.489	57.3	2.702	gut
sample_gut_1	2000	8	7.452	59.3	2.735	gut
sample_gut_1	2000	9	6.228	53.5	2.652	gut
sample_gut_1	4000	0	12.004	93.7	4.342	gut
sample_gut_1	4000	1	11.344	106.7	4.456	gut
sample_gut_1	4000	2	11.803	91.0	4.313	gut
sample_gut_1	4000	3	11.745	93.7	4.394	gut
sample_gut_1	4000	4	11.877	97.5	4.484	gut
sample_gut_1	4000	5	11.528	100.6	4.349	gut
sample_gut_1	4000	6	11.376	93.9	4.481	gut
sample_gut_1	4000	7	11.742	82.4	4.459	gut
sample_gut_1	4000	8	11.7	103.6	4.331	gut
sample_gut_1	4000	9	11.852	95.3	4.435	gut
sample_gut_1	6000	0	15.524	119.6	5.599	gut
sample_gut_1	6000	1	15.422	125.6	5.464	gut
sample_gut_1	6000	2	15.7	124.0	5.556	gut
sample_gut_1	6000	3	14.937	125.1	5.606	gut
sample_gut_1	6000	4	15.308	125.8	5.562	gut
sample_gut_1	6000	5	15.738	123.2	5.456	gut
sample_gut_1	6000	6	15.808	126.3	5.52	gut
sample_gut_1	6000	7	15.817	122.6	5.458	gut
sample_gut_1	6000	8	15.59	122.3	5.551	gut
sample_gut_1	6000	9	15.245	118.5	5.509	gut
sample_gut_1	8000	0	18.759	148.4	6.249	gut
sample_gut_1	8000	1	18.143	148.7	6.177	gut
sample_gut_1	8000	2	18.277	145.0	6.402	gut
sample_gut_1	8000	3	18.536	145.6	6.281	gut
sample_gut_1	8000	4	17.943	144.7	6.287	gut
sample_gut_1	8000	5	18.507	142.7	6.322	gut
sample_gut_1	8000	6	18.498	148.9	6.339	gut
sample_gut_1	8000	7	18.298	145.5	6.34	gut
sample_gut_1	8000	8	18.611	153.8	6.382	gut
sample_gut_1	8000	9	18.161	148.8	6.208	gut
sample_gut_1	12000	0	22.177	175.3	7.093	gut
sample_gut_1	12000	1	22.076	171.6	7.148	gut
sample_gut_1	12000	2	21.929	178.2	6.985	gut
sample_gut_1	12000	3	21.749	180.8	7.129	gut
sample_gut_1	12000	4	22.241	175.6	7.133	gut
sample_gut_1	12000	5	22.214	181.9	7.019	gut
sample_gut_1	12000	6	21.7	175.6	7.151	gut
sample_gut_1	12000	7	21.681	174.8	6.997	gut
sample_gut_1	12000	8	21.911	177.2	7.046	gut
sample_gut_1	12000	9	21.591	166.2	7.038	gut
sample_gut_1	16000	0	23.942	194.7	7.504	gut
sample_gut_1	16000	1	23.6	195.8	7.441	gut
sample_gut_1	16000	2	23.602	198.4	7.459	gut
sample_gut_1	16000	3	23.99	187.9	7.471	gut
sample_gut_1	16000	4	23.114	197.4	7.392	gut
sample_gut_1	16000	5	23.36	194.2	7.518	gut
sample_gut_1	16000	6	23.602	181.4	7.517	gut
sample_gut_1	16000	7	24.37	191.0	7.426	gut
sample_gut_1	16000	8	24.132	195.7	7.402	gut
sample_gut_1	16000	9	24.347	186.4	7.441	gut
sample_gut_1	22000	0	24.958	201.2	7.716	gut
sample_gut_1	22000	1	25.534	199.8	7.709	gut
sample_gut_1	22000	2	24.975	207.1	7.644	gut
sample_gut_1	22000	3	25.05	208.7	7.542	gut
sample_gut_1	22000	4	25.382	202.3	7.523	gut
sample_gut_1	22000	5	25.363	211.4	7.61	gut
sample_gut_1	22000	6	25.879	207.7	7.636	gut
sample_gut_1	22000	7	24.882	212.1	7.685	gut
sample_gut_1	22000	8	25.318	206.3	7.47	gut
sample_gut_1	22000	9	25.393	201.9	7.611	gut
sample_gut_1	30000	0	25.642	200.8	7.732	gut
sample_gut_1	30000	1	25.881	212.7	7.767	gut
sample_gut_1	30000	2	25.5	211.1	7.716	gut
sample_gut_1	30000	3	25.487	210.6	7.647	gut
sample_gut_1	30000	4	26.362	207.0	7.637	gut
sample_gut_1	30000	5	26.387	216.1	7.623	gut
