feature_id	feature_group	contrastA	contrastB	contrastC	contrastD	contrastE
FEAT0000	transcription_factor	1	1	1	1	1
FEAT0001	kinase	1	1	1	1	1
FEAT0002	metabolic	1	1	1	1	1
FEAT0003	signalling	1	1	1	1	1
FEAT0004	structural	1	1	1	1	1
FEAT0005	transcription_factor	0	0	0	0	0
FEAT0006	kinase	1	1	0	0	0
FEAT0007	metabolic	1	0	0	0	0
FEAT0008	signalling	1	1	1	0	0
FEAT0009	structural	0	1	0	0	0
FEAT0010	transcription_factor	1	1	0	0	0
FEAT0011	kinase	0	1	0	0	0
FEAT0012	metabolic	1	0	0	0	0
FEAT0013	signalling	0	1	0	1	1
FEAT0014	structural	0	0	0	0	0
FEAT0015	transcription_factor	0	0	0	0	0
FEAT0016	kinase	0	0	1	0	0
FEAT0017	metabolic	0	1	0	0	0
FEAT0018	signalling	0	0	0	0	0
FEAT0019	structural	0	0	0	0	0
FEAT0020	transcription_factor	0	0	0	0	0
FEAT0021	kinase	1	0	0	0	0
FEAT0022	metabolic	1	0	0	0	0
FEAT0023	signalling	0	0	0	0	0
FEAT0024	structural	1	0	0	0	0
FEAT0025	transcription_factor	0	1	0	0	0
FEAT0026	kinase	0	1	0	0	0
FEAT0027	metabolic	1	0	0	0	0
FEAT0028	signalling	0	0	0	0	1
FEAT0029	structural	0	0	1	0	0
FEAT0030	transcription_factor	0	0	0	0	0
FEAT0031	kinase	0	1	0	0	0
FEAT0032	metabolic	0	1	0	0	0
FEAT0033	signalling	1	0	1	0	0
FEAT0034	structural	0	0	0	0	0
FEAT0035	transcription_factor	0	0	0	0	0
FEAT0036	kinase	0	0	1	0	0
FEAT0037	metabolic	1	1	0	0	1
FEAT0038	signalling	0	0	0	0	0
FEAT0039	structural	0	1	1	0	0
FEAT0040	transcription_factor	1	1	1	0	0
FEAT0041	kinase	0	0	0	0	0
FEAT0042	metabolic	0	0	0	0	0
FEAT0043	signalling	1	0	0	0	0
FEAT0044	structural	0	0	0	0	0
FEAT0045	transcription_factor	0	0	0	0	0
FEAT0046	kinase	0	0	1	0	0
FEAT0047	metabolic	1	1	1	0	0
FEAT0048	signalling	1	1	0	0	0
FEAT0049	structural	0	0	0	0	0
FEAT0050	transcription_factor	0	0	0	0	0
FEAT0051	kinase	1	0	0	0	0
FEAT0052	metabolic	0	0	0	0	0
FEAT0053	signalling	0	1	0	0	0
FEAT0054	structural	0	0	1	0	0
FEAT0055	transcription_factor	0	0	0	0	0
FEAT0056	kinase	0	0	0	0	0
FEAT0057	metabolic	0	0	0	0	0
FEAT0058	signalling	0	0	0	0	0
FEAT0059	structural	0	0	0	0	0
