feature_id	effect_size	significance	label	category	avg_log_intensity
GENE000	-0.336	2.780328e-01	GENE000	Cell cycle	10.817
GENE000	0.7636	1.493180e-02	GENE000	Inflammation	12.993
GENE001	-0.108	1.519051e-01	GENE001	DNA repair	4.16
GENE001	-0.7567	1.490628e-01	GENE001	Cell cycle	7.845
GENE002	0.3893	2.221396e-02	GENE002	Apoptosis	9.58
GENE002	0.6517	8.054386e-01	GENE002	Oxidative phosphorylation	5.415
GENE003	-0.2442	3.981866e-02	GENE003	Oxidative phosphorylation	9.125
GENE003	0.0871	2.684916e-01	GENE003	Oxidative phosphorylation	8.28
GENE004	-0.2661	5.889222e-02	GENE004	DNA repair	11.004
GENE004	-4.2164	2.366088e-05	GENE004	Apoptosis	9.528
GENE005	1.021	2.840045e-02	GENE005	Cell cycle	14.021
GENE005	-0.1371	3.389034e-01	GENE005	Inflammation	11.149
GENE006	-1.8916	2.002080e-02	GENE006	Inflammation	6.12
GENE006	2.6878	9.484893e-09	GENE006	Glycolysis	9.978
GENE007	-0.2235	2.863926e-01	GENE007	DNA repair	6.566
GENE007	-1.0975	4.760072e-02	GENE007	Oxidative phosphorylation	11.021
GENE008	-0.7952	9.307064e-08	GENE008	Apoptosis	10.927
GENE008	-0.2846	1.413200e-02	GENE008	Glycolysis	3.0
GENE009	0.5069	1.179356e-01	GENE009	Apoptosis	13.535
GENE009	-3.8877	6.096656e-04	GENE009	Glycolysis	14.451
GENE010	-1.9055	5.298361e-09	GENE010	Inflammation	11.438
GENE010	-0.2537	1.943791e-02	GENE010	DNA repair	8.134
GENE011	0.0608	9.052600e-01	GENE011	DNA repair	11.643
GENE011	-3.3663	4.121737e-08	GENE011	Glycolysis	14.261
GENE012	-0.3048	8.579652e-02	GENE012	Cell cycle	2.888
GENE012	-0.1886	5.054766e-02	GENE012	Glycolysis	5.844
GENE013	-0.5412	3.914620e-02	GENE013	DNA repair	8.802
GENE013	-1.1752	4.916783e-02	GENE013	Oxidative phosphorylation	6.965
GENE014	0.3351	5.155222e-01	GENE014	DNA repair	11.371
GENE014	-0.1501	1.744850e-02	GENE014	DNA repair	3.627
GENE015	0.4321	4.695404e-02	GENE015	Glycolysis	10.303
GENE015	-0.3812	1.440844e-02	GENE015	Oxidative phosphorylation	8.535
GENE016	0.0477	1.786914e-02	GENE016	Apoptosis	9.82
GENE016	-0.3677	2.711201e-02	GENE016	Oxidative phosphorylation	3.78
GENE017	0.4995	1.439970e-02	GENE017	Inflammation	8.119
GENE017	0.4782	1.595273e-02	GENE017	Apoptosis	3.166
GENE018	0.393	1.233193e-02	GENE018	Apoptosis	5.116
GENE018	0.3968	9.366244e-02	GENE018	Oxidative phosphorylation	4.883
GENE019	0.6005	2.243187e-02	GENE019	Oxidative phosphorylation	13.894
GENE019	-0.9036	7.076442e-01	GENE019	Cell cycle	10.104
GENE020	-1.1134	1.719764e-01	GENE020	Glycolysis	13.649
GENE020	-0.5274	2.873659e-01	GENE020	Apoptosis	3.83
GENE021	2.9127	7.888999e-08	GENE021	Cell cycle	11.411
GENE021	-2.607	1.050886e-08	GENE021	Apoptosis	3.748
GENE022	1.2008	1.321003e-01	GENE022	DNA repair	9.043
GENE022	0.9511	7.569002e-02	GENE022	Apoptosis	9.906
GENE023	2.1126	8.956897e-09	GENE023	Inflammation	7.046
GENE023	0.636	4.338396e-01	GENE023	Oxidative phosphorylation	9.842
GENE024	5.4957	1.174546e-10	GENE024	Inflammation	11.758
GENE024	-2.0983	5.877403e-03	GENE024	Oxidative phosphorylation	10.817
