sample,cell_id,total_reads,mapped_reads,mapping_rate,duplicate_rate,mean_coverage,median_insert_size,gc_content,q30_rate,mean_quality
single,cell_001,83446,71565,85.76,19.74,27.04,439,48.15,92.98,29.72
single,cell_002,87188,72766,83.46,17.46,32.29,384,48.5,93.96,32.54
single,cell_003,89465,76200,85.17,22.59,36.02,381,48.27,99.61,33.43
single,cell_004,78881,64789,82.14,18.75,30.26,369,51.27,97.34,31.85
single,cell_005,84413,67875,80.41,19.6,32.36,340,47.27,98.08,28.39
single,cell_006,94310,78985,83.75,18.52,27.76,446,50.51,97.38,31.4
single,cell_007,75084,60001,79.91,22.65,35.76,405,51.13,98.04,31.79
single,cell_008,81306,69548,85.54,17.63,32.18,333,50.74,97.84,30.94
single,cell_009,82091,68436,83.37,18.11,31.54,380,47.99,92.49,32.81
single,cell_010,86732,71392,82.31,17.66,28.74,378,47.37,101.66,29.8
single,cell_011,95242,77338,81.2,22.62,34.22,339,50.73,94.21,29.25
single,cell_012,88233,76267,86.44,21.36,34.95,438,50.98,93.96,33.29
single,cell_013,77337,64750,83.72,20.72,35.38,368,48.92,99.01,30.23
single,cell_014,76292,64771,84.9,22.26,29.47,444,51.5,100.32,28.39
single,cell_015,95073,78715,82.79,17.92,28.28,362,51.53,99.25,33.38
single,cell_016,90055,72297,80.28,18.61,30.16,357,50.2,93.95,32.69
single,cell_017,80241,69519,86.64,20.25,27.06,398,50.06,96.96,30.3
single,cell_018,75093,61065,81.32,16.96,30.57,393,51.65,94.22,33.43
single,cell_019,73961,61430,83.06,19.7,35.98,356,47.61,93.24,27.85
single,cell_020,90043,74233,82.44,19.2,31.66,391,51.07,98.99,30.15
single,cell_021,78011,63613,81.54,21.22,31.51,346,48.39,97.38,33.12
single,cell_022,93424,80902,86.6,16.91,30.17,391,50.61,97.26,30.44
single,cell_023,84827,69594,82.04,19.36,32.52,393,49.38,95.01,30.18
single,cell_024,92276,75807,82.15,19.49,33.59,369,48.48,94.66,28.29
single,cell_025,75084,61341,81.7,18.34,34.89,446,48.22,101.31,29.28
single,cell_026,86893,70514,81.15,20.36,27.68,423,51.43,100.62,31.92
single,cell_027,85973,72428,84.25,19.72,27.59,338,49.53,93.2,33.62
single,cell_028,75461,61196,81.1,18.94,30.55,333,48.31,94.75,33.2
single,cell_029,76038,62855,82.66,22.63,27.02,440,48.39,97.25,31.96
single,cell_030,74549,61535,82.54,17.39,33.41,435,47.2,97.31,32.91
single,cell_031,88737,72457,81.65,17.11,33.98,366,47.79,98.78,30.51
single,cell_032,89995,73381,81.54,21.24,29.93,421,49.57,95.58,30.37
single,cell_033,85826,68612,79.94,19.01,31.04,440,51.01,94.08,28.2
single,cell_034,73993,63139,85.33,16.84,36.14,393,52.09,94.96,32.18
single,cell_035,77965,65378,83.86,21.26,34.81,380,47.85,94.04,32.21
single,cell_036,83353,66023,79.21,17.41,31.39,400,47.88,100.18,31.83
single,cell_037,74186,59829,80.65,17.34,33.09,388,47.99,100.73,29.36
single,cell_038,77334,63475,82.08,20.06,33.54,425,48.75,95.48,31.03
single,cell_039,83720,71824,85.79,17.46,36.44,400,51.42,97.99,29.56
single,cell_040,84958,67964,80.0,21.23,27.79,435,51.76,99.5,31.91
single,cell_041,76324,63391,83.06,18.27,35.75,379,49.57,99.93,28.58
single,cell_042,77743,65676,84.48,21.3,35.84,349,51.23,101.06,28.54
single,cell_043,77080,65792,85.36,21.49,30.61,403,49.82,98.66,32.76
single,cell_044,89772,77991,86.88,20.27,35.45,356,49.3,92.17,27.95
single,cell_045,85496,70840,82.86,17.51,32.84,349,50.83,97.86,31.75
single,cell_046,74770,59830,80.02,20.0,28.86,428,50.75,92.68,30.86
single,cell_047,90981,72120,79.27,20.45,31.9,431,49.29,99.68,32.2
single,cell_048,86832,74658,85.98,20.73,32.17,356,52.09,98.78,31.85
single,cell_049,77969,67040,85.98,22.61,28.49,419,51.95,95.6,31.03
single,cell_050,90943,71917,79.08,17.29,27.92,345,48.84,97.23,32.74
single,cell_051,89046,75091,84.33,22.55,32.42,333,48.35,100.71,28.95
single,cell_052,83455,71546,85.73,21.37,32.35,411,47.73,100.51,31.03
single,cell_053,82636,68333,82.69,17.37,32.22,339,48.47,93.53,30.78
