id	contrast	lfc	p_val	q_val	w	se	Kingdom	Phylum	neg_log10_qval	significant
Bacteria;Proteobacteria	habitatRiverwater	0.5452672046307996	0.0014437889580285496	0.02743199020254244	3.185750811787346	0.17115814664891532	Bacteria	Proteobacteria	1.5617426830032943	true
Bacteria;	habitatRiverwater	-0.8412606991999811	0.006693533723550742	0.11379007330036262	-2.7117188596057558	0.310231533117813	Bacteria	Unclassified	0.9438956228171749	false
Bacteria;Bacteroidetes	habitatRiverwater	3.3480136383797907	3.048441108159069e-32	8.840479213661299e-31	11.820779117513316	0.2832312155650953	Bacteria	Bacteroidetes	30.053524192655715	true
Bacteria;Acidobacteria	habitatRiverwater	-0.3565095597849416	0.1453010409547007	1.0	-1.4563313578183588	0.2447997551319686	Bacteria	Acidobacteria	-0.0	false
Bacteria;Actinobacteria	habitatRiverwater	0.5494183509931014	0.24461525408486257	1.0	1.1635282231585795	0.47220027847852225	Bacteria	Actinobacteria	-0.0	false
Bacteria;Planctomycetes	habitatRiverwater	1.038859088276395	0.019962246328333735	0.29943369492500604	2.3270567253529473	0.4464261987935984	Bacteria	Planctomycetes	0.523699330590759	false
Archaea;Thaumarchaeota	habitatRiverwater	-3.4726381271308555	5.025297484721122e-43	1.5075892454163365e-41	-13.750967490250622	0.2525377308609697	Archaea	Thaumarchaeota	40.82171696930747	true
Bacteria;Firmicutes	habitatRiverwater	-0.6272037917930647	0.004777517907900423	0.08599532234220761	-2.82166416040204	0.22228151762174939	Bacteria	Firmicutes	1.0655251712705833	false
Bacteria;Chloroflexi	habitatRiverwater	-0.8982680390868205	0.10381976304310096	1.0	-1.6266108991051975	0.5522328908412946	Bacteria	Chloroflexi	-0.0	false
Bacteria;Ignavibacteriae	habitatRiverwater	-0.0517145562545382	0.9189078397521653	1.0	-0.10180955691172038	0.5079538485702297	Bacteria	Ignavibacteriae	-0.0	false
Bacteria;candidate_division_WPS-1	habitatRiverwater	0.00905929601011417	0.9667030426736569	1.0	0.04174366747030254	0.21702204332092223	Bacteria	candidate_division_WPS-1	-0.0	false
Archaea;	habitatRiverwater	-0.09062028773339431	0.7141727639713976	1.0	-0.3662577354067811	0.24742218108444222	Archaea	Unclassified	-0.0	false
Bacteria;Gemmatimonadetes	habitatRiverwater	-2.4252478718019415	5.480492721495213e-9	1.260513325943899e-7	-5.831884268703844	0.4158600822750828	Bacteria	Gemmatimonadetes	6.899452558671938	true
